crop_type,soil_moisture_percent,temperature_celsius,humidity_percent,rainfall_mm,water_requirement_liters_per_hectare
watermelon,56.40,26.84,83.85,40.23,609.52
watermelon,35.40,26.04,83.99,43.88,609.28
watermelon,61.30,24.93,85.01,48.76,608.27
watermelon,33.10,25.51,84.24,44.21,609.04
watermelon,32.80,25.44,87.94,57.52,605.10
watermelon,66.00,26.13,86.55,40.71,607.17
watermelon,53.30,25.10,87.53,59.27,605.30
watermelon,33.50,26.28,86.63,54.39,607.12
watermelon,40.90,26.27,83.09,46.77,610.15
watermelon,51.30,26.74,87.82,47.46,605.89
watermelon,38.90,25.05,85.57,56.72,607.72
watermelon,52.70,24.69,85.57,48.99,607.75
watermelon,50.80,24.54,84.61,42.01,608.97
watermelon,55.80,25.90,81.97,54.50,610.74
watermelon,68.70,26.63,84.32,56.32,609.31
watermelon,36.30,25.36,80.46,47.72,612.01
watermelon,68.00,25.29,89.64,58.29,603.35
watermelon,31.40,26.64,84.70,48.32,608.94
watermelon,54.70,25.33,84.31,41.53,609.18
watermelon,31.80,26.90,83.89,43.97,609.52
watermelon,59.70,26.99,89.41,58.55,604.25
papaya,54.70,35.21,91.50,243.07,1203.02
papaya,68.60,42.39,90.79,88.47,1213.91
papaya,32.80,38.42,91.14,119.27,1209.60
papaya,50.70,35.33,92.12,235.61,1202.48
papaya,39.70,42.92,90.08,196.24,1217.43
papaya,59.30,33.84,92.85,203.40,1202.82
papaya,36.90,33.20,92.76,197.53,1202.94
papaya,51.40,23.49,93.71,191.78,1201.59
papaya,61.10,29.34,90.82,202.06,1208.91
papaya,64.20,40.21,94.51,186.68,1203.70
papaya,66.20,42.13,91.70,197.40,1211.30
papaya,66.90,32.86,91.46,47.27,1205.81
papaya,38.40,29.81,91.38,232.70,1207.25
papaya,53.60,31.56,93.05,63.62,1204.66
papaya,38.00,36.32,93.06,141.17,1205.69
papaya,32.10,37.13,94.61,172.48,1203.62
papaya,47.50,38.44,93.64,77.72,1205.40
papaya,62.10,32.66,90.79,78.85,1208.77
papaya,42.60,27.93,91.56,149.91,1204.44
papaya,40.40,39.02,91.49,105.88,1208.20
papaya,56.60,32.51,94.66,51.07,1203.54
papaya,55.10,38.72,91.73,62.62,1209.73
papaya,34.00,43.30,92.83,110.56,1210.08
papaya,36.70,27.59,90.73,238.50,1208.74
papaya,43.20,40.79,92.91,132.79,1208.21
papaya,63.80,23.19,91.40,206.40,1205.30
papaya,34.20,32.68,92.62,248.86,1203.40
papaya,31.70,34.29,93.61,127.25,1204.49
papaya,31.40,39.30,94.16,120.95,1206.59
papaya,63.40,39.73,91.12,122.76,1212.18
papaya,40.50,39.23,91.26,64.45,1210.43
papaya,44.40,27.35,94.18,40.35,1201.83
papaya,38.00,40.77,92.09,209.87,1210.16
papaya,67.90,26.27,90.80,59.49,1206.77
papaya,36.30,28.13,93.32,117.82,1203.22
papaya,55.30,34.28,90.56,98.54,1209.87
papaya,52.50,33.80,93.01,182.03,1203.24
papaya,40.90,31.53,90.87,207.07,1207.72
papaya,48.80,42.30,90.51,74.88,1215.10
papaya,50.40,24.64,90.62,218.23,1206.76
papaya,32.60,28.28,91.37,179.27,1206.63
papaya,50.60,24.49,92.98,183.49,1203.21
papaya,60.10,42.85,94.64,78.81,1204.09
papaya,52.10,43.68,93.11,103.82,1210.74
papaya,32.10,42.07,92.92,165.74,1209.32
papaya,65.90,33.47,92.13,136.83,1204.34
papaya,30.70,31.70,91.66,48.84,1206.47
papaya,52.90,41.42,90.04,199.31,1215.13
papaya,58.30,42.55,94.94,214.41,1203.54
papaya,52.80,28.92,94.64,63.69,1202.94
papaya,56.00,43.08,93.90,211.85,1207.72
papaya,62.10,29.20,93.97,209.41,1203.95
papaya,43.70,41.04,91.37,181.53,1210.60
papaya,65.70,25.62,93.18,97.26,1203.04
papaya,62.80,35.33,91.06,163.91,1208.57
papaya,31.60,24.43,92.28,63.35,1204.64
papaya,60.70,31.18,90.22,54.02,1209.84
papaya,40.20,31.88,91.33,79.27,1207.59
papaya,55.70,42.93,91.18,246.36,1213.91
papaya,33.60,23.11,94.32,231.52,1202.13
papaya,41.80,24.87,93.91,135.17,1202.48
papaya,65.70,43.36,93.35,114.78,1209.58
papaya,34.30,26.83,90.75,144.67,1207.41
papaya,41.30,30.42,93.13,75.95,1203.40
papaya,59.10,28.65,93.23,115.82,1203.54
papaya,50.40,32.50,93.48,71.74,1204.09
papaya,44.20,43.04,94.64,41.59,1204.00
papaya,34.70,30.11,90.35,75.25,1208.70
papaya,63.70,23.69,93.61,87.53,1202.82
papaya,46.50,35.68,93.31,141.34,1204.66
papaya,67.00,27.72,94.44,82.83,1202.41
papaya,51.70,35.27,92.38,149.85,1204.81
papaya,32.90,23.17,90.79,161.69,1206.01
papaya,49.70,33.09,92.25,88.13,1204.20
papaya,52.50,37.46,90.45,172.35,1211.39
papaya,31.10,38.73,94.74,218.14,1205.15
papaya,33.60,32.58,92.75,93.79,1203.35
papaya,46.70,38.38,93.10,210.27,1205.50
papaya,65.80,42.94,90.09,234.85,1217.39
papaya,56.70,25.65,92.75,52.95,1203.40
papaya,66.50,37.59,91.99,159.66,1208.30
papaya,54.00,29.61,93.16,62.69,1203.71
papaya,38.80,25.35,93.03,174.40,1203.30
papaya,41.00,25.93,93.02,241.82,1203.52
papaya,30.60,32.77,94.57,240.48,1203.77
papaya,56.50,29.02,90.20,126.81,1209.34
papaya,40.80,40.00,90.17,92.12,1214.93
papaya,62.70,33.32,91.25,234.50,1207.50
papaya,31.10,31.23,94.94,46.44,1202.00
papaya,61.50,26.68,92.96,62.51,1203.88
papaya,60.60,24.71,90.15,108.41,1207.96
papaya,46.00,38.20,93.97,218.09,1204.66
papaya,37.00,36.57,93.80,104.42,1204.99
papaya,66.80,26.05,93.69,240.69,1202.94
papaya,49.70,31.30,92.76,54.78,1204.09
papaya,38.60,40.10,94.35,149.12,1205.15
papaya,34.80,38.59,91.58,102.27,1208.57
papaya,60.10,41.31,91.15,239.74,1212.78
papaya,69.60,37.04,91.79,188.52,1207.82
papaya,34.90,23.01,91.07,208.34,1205.62
